
4.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401142:	48 8d 15 cf 6e 00 00 	lea    0x6ecf(%rip),%rdx        # 408018 <argv>
  401149:	48 8d 0d d0 6e 00 00 	lea    0x6ed0(%rip),%rcx        # 408020 <argc>
  401150:	8b 00                	mov    (%rax),%eax
  401152:	89 05 a8 6e 00 00    	mov    %eax,0x6ea8(%rip)        # 408000 <__bss_start__>
  401158:	48 8d 05 a1 6e 00 00 	lea    0x6ea1(%rip),%rax        # 408000 <__bss_start__>
  40115f:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  401164:	48 8b 05 05 43 00 00 	mov    0x4305(%rip),%rax        # 405470 <.refptr._dowildcard>
  40116b:	44 8b 08             	mov    (%rax),%r9d
  40116e:	e8 c5 1d 00 00       	callq  402f38 <__getmainargs>
  401173:	90                   	nop
  401174:	48 83 c4 38          	add    $0x38,%rsp
  401178:	c3                   	retq   
  401179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000401180 <__tmainCRTStartup>:
  401180:	41 55                	push   %r13
  401182:	41 54                	push   %r12
  401184:	55                   	push   %rbp
  401185:	57                   	push   %rdi
  401186:	56                   	push   %rsi
  401187:	53                   	push   %rbx
  401188:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  40118f:	31 c0                	xor    %eax,%eax
  401191:	b9 0d 00 00 00       	mov    $0xd,%ecx
  401196:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  40119b:	48 89 d7             	mov    %rdx,%rdi
  40119e:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  4011a1:	48 8b 3d 18 43 00 00 	mov    0x4318(%rip),%rdi        # 4054c0 <.refptr.mingw_app_type>
  4011a8:	44 8b 0f             	mov    (%rdi),%r9d
  4011ab:	45 85 c9             	test   %r9d,%r9d
  4011ae:	0f 85 bc 02 00 00    	jne    401470 <__tmainCRTStartup+0x2f0>
  4011b4:	65 48 8b 04 25 30 00 	mov    %gs:0x30,%rax
  4011bb:	00 00 
  4011bd:	48 8b 1d 4c 42 00 00 	mov    0x424c(%rip),%rbx        # 405410 <.refptr.__native_startup_lock>
  4011c4:	31 ed                	xor    %ebp,%ebp
  4011c6:	48 8b 70 08          	mov    0x8(%rax),%rsi
  4011ca:	4c 8b 25 07 81 00 00 	mov    0x8107(%rip),%r12        # 4092d8 <__imp_Sleep>
  4011d1:	eb 11                	jmp    4011e4 <__tmainCRTStartup+0x64>
  4011d3:	48 39 c6             	cmp    %rax,%rsi
  4011d6:	0f 84 34 02 00 00    	je     401410 <__tmainCRTStartup+0x290>
  4011dc:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
  4011e1:	41 ff d4             	callq  *%r12
  4011e4:	48 89 e8             	mov    %rbp,%rax
  4011e7:	f0 48 0f b1 33       	lock cmpxchg %rsi,(%rbx)
  4011ec:	48 85 c0             	test   %rax,%rax
  4011ef:	75 e2                	jne    4011d3 <__tmainCRTStartup+0x53>
  4011f1:	48 8b 35 28 42 00 00 	mov    0x4228(%rip),%rsi        # 405420 <.refptr.__native_startup_state>
  4011f8:	31 ed                	xor    %ebp,%ebp
  4011fa:	8b 06                	mov    (%rsi),%eax
  4011fc:	83 f8 01             	cmp    $0x1,%eax
  4011ff:	0f 84 22 02 00 00    	je     401427 <__tmainCRTStartup+0x2a7>
  401205:	8b 06                	mov    (%rsi),%eax
  401207:	85 c0                	test   %eax,%eax
  401209:	0f 84 71 02 00 00    	je     401480 <__tmainCRTStartup+0x300>
  40120f:	c7 05 eb 6d 00 00 01 	movl   $0x1,0x6deb(%rip)        # 408004 <has_cctor>
  401216:	00 00 00 
  401219:	8b 06                	mov    (%rsi),%eax
  40121b:	83 f8 01             	cmp    $0x1,%eax
  40121e:	0f 84 18 02 00 00    	je     40143c <__tmainCRTStartup+0x2bc>
  401224:	85 ed                	test   %ebp,%ebp
  401226:	0f 84 31 02 00 00    	je     40145d <__tmainCRTStartup+0x2dd>
  40122c:	48 8b 05 7d 41 00 00 	mov    0x417d(%rip),%rax        # 4053b0 <.refptr.__dyn_tls_init_callback>
  401233:	48 8b 00             	mov    (%rax),%rax
  401236:	48 85 c0             	test   %rax,%rax
  401239:	74 0c                	je     401247 <__tmainCRTStartup+0xc7>
  40123b:	45 31 c0             	xor    %r8d,%r8d
  40123e:	ba 02 00 00 00       	mov    $0x2,%edx
  401243:	31 c9                	xor    %ecx,%ecx
  401245:	ff d0                	callq  *%rax
  401247:	e8 84 0e 00 00       	callq  4020d0 <_pei386_runtime_relocator>
  40124c:	48 8d 0d cd 13 00 00 	lea    0x13cd(%rip),%rcx        # 402620 <_gnu_exception_handler>
  401253:	ff 15 77 80 00 00    	callq  *0x8077(%rip)        # 4092d0 <__imp_SetUnhandledExceptionFilter>
  401259:	48 8b 15 a0 41 00 00 	mov    0x41a0(%rip),%rdx        # 405400 <.refptr.__mingw_oldexcpt_handler>
  401260:	48 89 02             	mov    %rax,(%rdx)
  401263:	e8 c8 12 00 00       	callq  402530 <__mingw_init_ehandler>
  401268:	48 8d 0d 91 fd ff ff 	lea    -0x26f(%rip),%rcx        # 401000 <__mingw_invalidParameterHandler>
  40126f:	e8 0c 1d 00 00       	callq  402f80 <_set_invalid_parameter_handler>
  401274:	e8 57 0c 00 00       	callq  401ed0 <_fpreset>
  401279:	48 8b 05 40 41 00 00 	mov    0x4140(%rip),%rax        # 4053c0 <.refptr.__image_base__>
  401280:	48 89 05 e1 76 00 00 	mov    %rax,0x76e1(%rip)        # 408968 <__mingw_winmain_hInstance>
  401287:	e8 04 1d 00 00       	callq  402f90 <__p__acmdln>
  40128c:	31 c9                	xor    %ecx,%ecx
  40128e:	48 8b 00             	mov    (%rax),%rax
  401291:	48 85 c0             	test   %rax,%rax
  401294:	75 1c                	jne    4012b2 <__tmainCRTStartup+0x132>
  401296:	eb 5f                	jmp    4012f7 <__tmainCRTStartup+0x177>
  401298:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40129f:	00 
  4012a0:	84 d2                	test   %dl,%dl
  4012a2:	74 2c                	je     4012d0 <__tmainCRTStartup+0x150>
  4012a4:	83 e1 01             	and    $0x1,%ecx
  4012a7:	74 27                	je     4012d0 <__tmainCRTStartup+0x150>
  4012a9:	b9 01 00 00 00       	mov    $0x1,%ecx
  4012ae:	48 83 c0 01          	add    $0x1,%rax
  4012b2:	0f b6 10             	movzbl (%rax),%edx
  4012b5:	80 fa 20             	cmp    $0x20,%dl
  4012b8:	7e e6                	jle    4012a0 <__tmainCRTStartup+0x120>
  4012ba:	41 89 c8             	mov    %ecx,%r8d
  4012bd:	41 83 f0 01          	xor    $0x1,%r8d
  4012c1:	80 fa 22             	cmp    $0x22,%dl
  4012c4:	41 0f 44 c8          	cmove  %r8d,%ecx
  4012c8:	eb e4                	jmp    4012ae <__tmainCRTStartup+0x12e>
  4012ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4012d0:	84 d2                	test   %dl,%dl
  4012d2:	75 11                	jne    4012e5 <__tmainCRTStartup+0x165>
  4012d4:	eb 1a                	jmp    4012f0 <__tmainCRTStartup+0x170>
  4012d6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4012dd:	00 00 00 
  4012e0:	80 fa 20             	cmp    $0x20,%dl
  4012e3:	7f 0b                	jg     4012f0 <__tmainCRTStartup+0x170>
  4012e5:	48 83 c0 01          	add    $0x1,%rax
  4012e9:	0f b6 10             	movzbl (%rax),%edx
  4012ec:	84 d2                	test   %dl,%dl
  4012ee:	75 f0                	jne    4012e0 <__tmainCRTStartup+0x160>
  4012f0:	48 89 05 69 76 00 00 	mov    %rax,0x7669(%rip)        # 408960 <__mingw_winmain_lpCmdLine>
  4012f7:	44 8b 07             	mov    (%rdi),%r8d
  4012fa:	45 85 c0             	test   %r8d,%r8d
  4012fd:	74 16                	je     401315 <__tmainCRTStartup+0x195>
  4012ff:	f6 44 24 5c 01       	testb  $0x1,0x5c(%rsp)
  401304:	b8 0a 00 00 00       	mov    $0xa,%eax
  401309:	0f 85 f1 00 00 00    	jne    401400 <__tmainCRTStartup+0x280>
  40130f:	89 05 eb 2c 00 00    	mov    %eax,0x2ceb(%rip)        # 404000 <__data_start__>
  401315:	8b 1d 05 6d 00 00    	mov    0x6d05(%rip),%ebx        # 408020 <argc>
  40131b:	44 8d 63 01          	lea    0x1(%rbx),%r12d
  40131f:	4d 63 e4             	movslq %r12d,%r12
  401322:	49 c1 e4 03          	shl    $0x3,%r12
  401326:	4c 89 e1             	mov    %r12,%rcx
  401329:	e8 9a 1b 00 00       	callq  402ec8 <malloc>
  40132e:	85 db                	test   %ebx,%ebx
  401330:	48 8b 3d e1 6c 00 00 	mov    0x6ce1(%rip),%rdi        # 408018 <argv>
  401337:	48 89 c5             	mov    %rax,%rbp
  40133a:	7e 4b                	jle    401387 <__tmainCRTStartup+0x207>
  40133c:	8d 43 ff             	lea    -0x1(%rbx),%eax
  40133f:	31 db                	xor    %ebx,%ebx
  401341:	4c 8d 2c c5 08 00 00 	lea    0x8(,%rax,8),%r13
  401348:	00 
  401349:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401350:	48 8b 0c 1f          	mov    (%rdi,%rbx,1),%rcx
  401354:	e8 57 1b 00 00       	callq  402eb0 <strlen>
  401359:	48 8d 70 01          	lea    0x1(%rax),%rsi
  40135d:	48 89 f1             	mov    %rsi,%rcx
  401360:	e8 63 1b 00 00       	callq  402ec8 <malloc>
  401365:	49 89 f0             	mov    %rsi,%r8
  401368:	48 89 44 1d 00       	mov    %rax,0x0(%rbp,%rbx,1)
  40136d:	48 8b 14 1f          	mov    (%rdi,%rbx,1),%rdx
  401371:	48 89 c1             	mov    %rax,%rcx
  401374:	48 83 c3 08          	add    $0x8,%rbx
  401378:	e8 43 1b 00 00       	callq  402ec0 <memcpy>
  40137d:	49 39 dd             	cmp    %rbx,%r13
  401380:	75 ce                	jne    401350 <__tmainCRTStartup+0x1d0>
  401382:	4a 8d 44 25 f8       	lea    -0x8(%rbp,%r12,1),%rax
  401387:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  40138e:	48 89 2d 83 6c 00 00 	mov    %rbp,0x6c83(%rip)        # 408018 <argv>
  401395:	e8 f6 06 00 00       	callq  401a90 <__main>
  40139a:	48 8b 05 2f 40 00 00 	mov    0x402f(%rip),%rax        # 4053d0 <.refptr.__imp___initenv>
  4013a1:	48 8b 15 68 6c 00 00 	mov    0x6c68(%rip),%rdx        # 408010 <envp>
  4013a8:	8b 0d 72 6c 00 00    	mov    0x6c72(%rip),%ecx        # 408020 <argc>
  4013ae:	48 8b 00             	mov    (%rax),%rax
  4013b1:	48 89 10             	mov    %rdx,(%rax)
  4013b4:	4c 8b 05 55 6c 00 00 	mov    0x6c55(%rip),%r8        # 408010 <envp>
  4013bb:	48 8b 15 56 6c 00 00 	mov    0x6c56(%rip),%rdx        # 408018 <argv>
  4013c2:	e8 89 01 00 00       	callq  401550 <main>
  4013c7:	8b 0d 3b 6c 00 00    	mov    0x6c3b(%rip),%ecx        # 408008 <managedapp>
  4013cd:	89 05 39 6c 00 00    	mov    %eax,0x6c39(%rip)        # 40800c <mainret>
  4013d3:	85 c9                	test   %ecx,%ecx
  4013d5:	0f 84 c3 00 00 00    	je     40149e <__tmainCRTStartup+0x31e>
  4013db:	8b 15 23 6c 00 00    	mov    0x6c23(%rip),%edx        # 408004 <has_cctor>
  4013e1:	85 d2                	test   %edx,%edx
  4013e3:	75 0b                	jne    4013f0 <__tmainCRTStartup+0x270>
  4013e5:	e8 26 1b 00 00       	callq  402f10 <_cexit>
  4013ea:	8b 05 1c 6c 00 00    	mov    0x6c1c(%rip),%eax        # 40800c <mainret>
  4013f0:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
  4013f7:	5b                   	pop    %rbx
  4013f8:	5e                   	pop    %rsi
  4013f9:	5f                   	pop    %rdi
  4013fa:	5d                   	pop    %rbp
  4013fb:	41 5c                	pop    %r12
  4013fd:	41 5d                	pop    %r13
  4013ff:	c3                   	retq   
  401400:	0f b7 44 24 60       	movzwl 0x60(%rsp),%eax
  401405:	e9 05 ff ff ff       	jmpq   40130f <__tmainCRTStartup+0x18f>
  40140a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401410:	48 8b 35 09 40 00 00 	mov    0x4009(%rip),%rsi        # 405420 <.refptr.__native_startup_state>
  401417:	bd 01 00 00 00       	mov    $0x1,%ebp
  40141c:	8b 06                	mov    (%rsi),%eax
  40141e:	83 f8 01             	cmp    $0x1,%eax
  401421:	0f 85 de fd ff ff    	jne    401205 <__tmainCRTStartup+0x85>
  401427:	b9 1f 00 00 00       	mov    $0x1f,%ecx
  40142c:	e8 e7 1a 00 00       	callq  402f18 <_amsg_exit>
  401431:	8b 06                	mov    (%rsi),%eax
  401433:	83 f8 01             	cmp    $0x1,%eax
  401436:	0f 85 e8 fd ff ff    	jne    401224 <__tmainCRTStartup+0xa4>
  40143c:	48 8b 15 fd 3f 00 00 	mov    0x3ffd(%rip),%rdx        # 405440 <.refptr.__xc_z>
  401443:	48 8b 0d e6 3f 00 00 	mov    0x3fe6(%rip),%rcx        # 405430 <.refptr.__xc_a>
  40144a:	e8 b9 1a 00 00       	callq  402f08 <_initterm>
  40144f:	85 ed                	test   %ebp,%ebp
  401451:	c7 06 02 00 00 00    	movl   $0x2,(%rsi)
  401457:	0f 85 cf fd ff ff    	jne    40122c <__tmainCRTStartup+0xac>
  40145d:	31 c0                	xor    %eax,%eax
  40145f:	48 87 03             	xchg   %rax,(%rbx)
  401462:	e9 c5 fd ff ff       	jmpq   40122c <__tmainCRTStartup+0xac>
  401467:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40146e:	00 00 
  401470:	48 89 d1             	mov    %rdx,%rcx
  401473:	ff 15 07 7e 00 00    	callq  *0x7e07(%rip)        # 409280 <__imp_GetStartupInfoA>
  401479:	e9 36 fd ff ff       	jmpq   4011b4 <__tmainCRTStartup+0x34>
  40147e:	66 90                	xchg   %ax,%ax
  401480:	48 8b 15 d9 3f 00 00 	mov    0x3fd9(%rip),%rdx        # 405460 <.refptr.__xi_z>
  401487:	c7 06 01 00 00 00    	movl   $0x1,(%rsi)
  40148d:	48 8b 0d bc 3f 00 00 	mov    0x3fbc(%rip),%rcx        # 405450 <.refptr.__xi_a>
  401494:	e8 6f 1a 00 00       	callq  402f08 <_initterm>
  401499:	e9 7b fd ff ff       	jmpq   401219 <__tmainCRTStartup+0x99>
  40149e:	89 c1                	mov    %eax,%ecx
  4014a0:	e8 43 1a 00 00       	callq  402ee8 <exit>
  4014a5:	90                   	nop
  4014a6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4014ad:	00 00 00 

00000000004014b0 <WinMainCRTStartup>:
  4014b0:	48 83 ec 28          	sub    $0x28,%rsp

00000000004014b4 <.l_startw>:
  4014b4:	48 8b 05 05 40 00 00 	mov    0x4005(%rip),%rax        # 4054c0 <.refptr.mingw_app_type>
  4014bb:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  4014c1:	e8 0a 06 00 00       	callq  401ad0 <__security_init_cookie>
  4014c6:	e8 b5 fc ff ff       	callq  401180 <__tmainCRTStartup>
  4014cb:	90                   	nop

00000000004014cc <.l_endw>:
  4014cc:	90                   	nop
  4014cd:	48 83 c4 28          	add    $0x28,%rsp
  4014d1:	c3                   	retq   
  4014d2:	0f 1f 40 00          	nopl   0x0(%rax)
  4014d6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4014dd:	00 00 00 

00000000004014e0 <mainCRTStartup>:
  4014e0:	48 83 ec 28          	sub    $0x28,%rsp

00000000004014e4 <.l_start>:
  4014e4:	48 8b 05 d5 3f 00 00 	mov    0x3fd5(%rip),%rax        # 4054c0 <.refptr.mingw_app_type>
  4014eb:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  4014f1:	e8 da 05 00 00       	callq  401ad0 <__security_init_cookie>
  4014f6:	e8 85 fc ff ff       	callq  401180 <__tmainCRTStartup>
  4014fb:	90                   	nop

00000000004014fc <.l_end>:
  4014fc:	90                   	nop
  4014fd:	48 83 c4 28          	add    $0x28,%rsp
  401501:	c3                   	retq   
  401502:	0f 1f 40 00          	nopl   0x0(%rax)
  401506:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40150d:	00 00 00 

0000000000401510 <atexit>:
  401510:	48 83 ec 28          	sub    $0x28,%rsp
  401514:	e8 e7 19 00 00       	callq  402f00 <_onexit>
  401519:	48 85 c0             	test   %rax,%rax
  40151c:	0f 94 c0             	sete   %al
  40151f:	0f b6 c0             	movzbl %al,%eax
  401522:	f7 d8                	neg    %eax
  401524:	48 83 c4 28          	add    $0x28,%rsp
  401528:	c3                   	retq   
  401529:	90                   	nop
  40152a:	90                   	nop
  40152b:	90                   	nop
  40152c:	90                   	nop
  40152d:	90                   	nop
  40152e:	90                   	nop
  40152f:	90                   	nop

0000000000401530 <__gcc_register_frame>:
  401530:	48 8d 0d 09 00 00 00 	lea    0x9(%rip),%rcx        # 401540 <__gcc_deregister_frame>
  401537:	e9 d4 ff ff ff       	jmpq   401510 <atexit>
  40153c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401540 <__gcc_deregister_frame>:
  401540:	c3                   	retq   
  401541:	90                   	nop
  401542:	90                   	nop
  401543:	90                   	nop
  401544:	90                   	nop
  401545:	90                   	nop
  401546:	90                   	nop
  401547:	90                   	nop
  401548:	90                   	nop
  401549:	90                   	nop
  40154a:	90                   	nop
  40154b:	90                   	nop
  40154c:	90                   	nop
  40154d:	90                   	nop
  40154e:	90                   	nop
  40154f:	90                   	nop

0000000000401550 <main>:
  401550:	55                   	push   %rbp
  401551:	53                   	push   %rbx
  401552:	48 83 ec 78          	sub    $0x78,%rsp
  401556:	48 8d ac 24 80 00 00 	lea    0x80(%rsp),%rbp
  40155d:	00 
  40155e:	e8 2d 05 00 00       	callq  401a90 <__main>
  401563:	48 8d 15 99 3a 00 00 	lea    0x3a99(%rip),%rdx        # 405003 <_ZStL19piecewise_construct+0x3>
  40156a:	48 8b 0d ef 3d 00 00 	mov    0x3def(%rip),%rcx        # 405360 <__fu1__ZSt4cout>
  401571:	e8 2a 04 00 00       	callq  4019a0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc>
  401576:	48 8d 45 a4          	lea    -0x5c(%rbp),%rax
  40157a:	48 89 c2             	mov    %rax,%rdx
  40157d:	48 8b 0d cc 3d 00 00 	mov    0x3dcc(%rip),%rcx        # 405350 <__fu0__ZSt3cin>
  401584:	e8 47 04 00 00       	callq  4019d0 <_ZNSirsERi>
  401589:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  40158c:	48 98                	cltq   
  40158e:	48 ba ff ff ff ff ff 	movabs $0xfffffffffffffff,%rdx
  401595:	ff ff 0f 
  401598:	48 39 d0             	cmp    %rdx,%rax
  40159b:	77 19                	ja     4015b6 <main+0x66>
  40159d:	48 c1 e0 03          	shl    $0x3,%rax
  4015a1:	48 89 c1             	mov    %rax,%rcx
  4015a4:	e8 e7 03 00 00       	callq  401990 <_Znay>
  4015a9:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  4015ad:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  4015b4:	eb 05                	jmp    4015bb <main+0x6b>
  4015b6:	e8 c5 03 00 00       	callq  401980 <__cxa_throw_bad_array_new_length>
  4015bb:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  4015be:	39 45 dc             	cmp    %eax,-0x24(%rbp)
  4015c1:	0f 8d dc 00 00 00    	jge    4016a3 <main+0x153>
  4015c7:	b9 10 00 00 00       	mov    $0x10,%ecx
  4015cc:	e8 b7 03 00 00       	callq  401988 <_Znwy>
  4015d1:	48 89 c3             	mov    %rax,%rbx
  4015d4:	48 89 d9             	mov    %rbx,%rcx
  4015d7:	e8 64 1b 00 00       	callq  403140 <_ZN4listC1Ev>
  4015dc:	8b 45 dc             	mov    -0x24(%rbp),%eax
  4015df:	48 98                	cltq   
  4015e1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  4015e8:	00 
  4015e9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4015ed:	48 01 d0             	add    %rdx,%rax
  4015f0:	48 89 18             	mov    %rbx,(%rax)
  4015f3:	48 8d 15 1b 3a 00 00 	lea    0x3a1b(%rip),%rdx        # 405015 <_ZStL19piecewise_construct+0x15>
  4015fa:	48 8b 0d 5f 3d 00 00 	mov    0x3d5f(%rip),%rcx        # 405360 <__fu1__ZSt4cout>
  401601:	e8 9a 03 00 00       	callq  4019a0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc>
  401606:	48 89 c1             	mov    %rax,%rcx
  401609:	8b 45 dc             	mov    -0x24(%rbp),%eax
  40160c:	89 c2                	mov    %eax,%edx
  40160e:	e8 ad 03 00 00       	callq  4019c0 <_ZNSolsEi>
  401613:	48 8d 15 01 3a 00 00 	lea    0x3a01(%rip),%rdx        # 40501b <_ZStL19piecewise_construct+0x1b>
  40161a:	48 89 c1             	mov    %rax,%rcx
  40161d:	e8 7e 03 00 00       	callq  4019a0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc>
  401622:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  401626:	48 89 c2             	mov    %rax,%rdx
  401629:	48 8b 0d 20 3d 00 00 	mov    0x3d20(%rip),%rcx        # 405350 <__fu0__ZSt3cin>
  401630:	e8 9b 03 00 00       	callq  4019d0 <_ZNSirsERi>
  401635:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
  40163c:	8b 45 a0             	mov    -0x60(%rbp),%eax
  40163f:	39 45 d8             	cmp    %eax,-0x28(%rbp)
  401642:	7d 56                	jge    40169a <main+0x14a>
  401644:	b9 10 00 00 00       	mov    $0x10,%ecx
  401649:	e8 3a 03 00 00       	callq  401988 <_Znwy>
  40164e:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  401652:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
